
Total number of files: 244
Total number of lines: 200,200
Total number of commits: 2,887
+---------------+---------+---------+-------+--------------+-----------+-----------+-----------+
| name          | loc     | commits | files | distribution | added     | deleted   | total     |
+---------------+---------+---------+-------+--------------+-----------+-----------+-----------+
| Fabian Pra... | 188,780 | 2,103   | 243   | 94.3 / 72... | 5,677,417 | 3,847,320 | 1,830,097 |
| Florian Ko... | 10,397  | 559     | 181   | 5.2 / 19.... | 1,927,819 | 1,851,093 | 76,726    |
| Karol Babioch | 1,021   | 220     | 17    | 0.5 / 7.6... | 17,930    | 9,959     | 7,971     |
| Igor Vujos... | 1       | 1       | 1     | 0.0 / 0.0... | 69        | 1         | 68        |
| Raffael Bild  | 1       | 1       | 1     | 0.0 / 0.0... | 0         | 0         | 0         |
| ARX           | 0       | 2       | 0     | 0.0 / 0.1... | 0         | 0         | 0         |
| Shu           | 0       | 1       | 0     | 0.0 / 0.0... | 0         | 0         | 0         |
+---------------+---------+---------+-------+--------------+-----------+-----------+-----------+
7 rows in set
