                                                                                               Blame:           0% |                                                          | ETA:  --:--:--Blame:           2% |o                                                         | ETA:   0:00:00Blame:           5% |oo                                                        | ETA:   0:00:00Blame:           8% |oooo                                                      | ETA:   0:00:00Blame:          11% |oooooo                                                    | ETA:   0:00:00Blame:          13% |ooooooo                                                   | ETA:   0:00:00Blame:          16% |ooooooooo                                                 | ETA:   0:00:00Blame:          19% |ooooooooooo                                               | ETA:   0:00:00Blame:          22% |oooooooooooo                                              | ETA:   0:00:00Blame:          25% |oooooooooooooo                                            | ETA:   0:00:00Blame:          27% |ooooooooooooooo                                           | ETA:   0:00:00Blame:          30% |ooooooooooooooooo                                         | ETA:   0:00:00Blame:          33% |ooooooooooooooooooo                                       | ETA:   0:00:00Blame:          36% |oooooooooooooooooooo                                      | ETA:   0:00:00Blame:          38% |oooooooooooooooooooooo                                    | ETA:   0:00:00Blame:          41% |ooooooooooooooooooooooo                                   | ETA:   0:00:00Blame:          44% |ooooooooooooooooooooooooo                                 | ETA:   0:00:00Blame:          47% |ooooooooooooooooooooooooooo                               | ETA:   0:00:00Blame:          50% |ooooooooooooooooooooooooooooo                             | ETA:   0:00:00Blame:          52% |oooooooooooooooooooooooooooooo                            | ETA:   0:00:00Blame:          55% |ooooooooooooooooooooooooooooooo                           | ETA:   0:00:00Blame:          58% |ooooooooooooooooooooooooooooooooo                         | ETA:   0:00:00Blame:          61% |ooooooooooooooooooooooooooooooooooo                       | ETA:   0:00:00Blame:          63% |oooooooooooooooooooooooooooooooooooo                      | ETA:   0:00:00Blame:          66% |oooooooooooooooooooooooooooooooooooooo                    | ETA:   0:00:00Blame:          69% |oooooooooooooooooooooooooooooooooooooooo                  | ETA:   0:00:00Blame:          72% |ooooooooooooooooooooooooooooooooooooooooo                 | ETA:   0:00:00Blame:          75% |ooooooooooooooooooooooooooooooooooooooooooo               | ETA:   0:00:00Blame:          77% |oooooooooooooooooooooooooooooooooooooooooooo              | ETA:   0:00:00Blame:          80% |oooooooooooooooooooooooooooooooooooooooooooooo            | ETA:   0:00:00Blame:          83% |oooooooooooooooooooooooooooooooooooooooooooooooo          | ETA:   0:00:00Blame:          86% |ooooooooooooooooooooooooooooooooooooooooooooooooo         | ETA:   0:00:00Blame:          88% |ooooooooooooooooooooooooooooooooooooooooooooooooooo       | ETA:   0:00:00Blame:          91% |oooooooooooooooooooooooooooooooooooooooooooooooooooo      | ETA:   0:00:00Blame:          94% |oooooooooooooooooooooooooooooooooooooooooooooooooooooo    | ETA:   0:00:00Blame:          97% |oooooooooooooooooooooooooooooooooooooooooooooooooooooooo  | ETA:   0:00:00Blame:         100% |oooooooooooooooooooooooooooooooooooooooooooooooooooooooooo| ETA:   0:00:00                                                                                               Authors:         0% |                                                          | ETA:  --:--:--Authors:        50% |ooooooooooooooooooooooooooooo                             | ETA:   0:00:00Authors:       100% |oooooooooooooooooooooooooooooooooooooooooooooooooooooooooo| ETA:   0:00:00Authors:       100% |ooooooooooooooooooooooooooooooooooooooooooooooooooooooooo| Time:   0:00:12
Blame:         100% |ooooooooooooooooooooooooooooooooooooooooooooooooooooooooo| Time:   0:00:13

Total number of files: 36
Total number of lines: 7,317
Total number of commits: 2,887
+----------------+-------+---------+-------+---------------+-----------+-----------+-----------+
| name           | loc   | commits | files | distribution  | added     | deleted   | total     |
+----------------+-------+---------+-------+---------------+-----------+-----------+-----------+
| Fabian Prasser | 3,738 | 2,103   | 34    | 51.1 / 72.... | 5,677,417 | 3,847,320 | 1,830,097 |
| Florian Koh... | 3,579 | 559     | 31    | 48.9 / 19.... | 1,927,819 | 1,851,093 | 76,726    |
| Igor Vujosevic | 0     | 1       | 0     | 0.0 / 0.0 ... | 0         | 0         | 0         |
| ARX            | 0     | 2       | 0     | 0.0 / 0.1 ... | 0         | 0         | 0         |
| Karol Babioch  | 0     | 220     | 0     | 0.0 / 7.6 ... | 0         | 0         | 0         |
| Raffael Bild   | 0     | 1       | 0     | 0.0 / 0.0 ... | 0         | 0         | 0         |
| Shu            | 0     | 1       | 0     | 0.0 / 0.0 ... | 0         | 0         | 0         |
+----------------+-------+---------+-------+---------------+-----------+-----------+-----------+
7 rows in set
